CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00451218      __imp___UP_AdviseDDEDataReady@24              cvi.lib
0045121C      __imp___GetFmtIOError@0                       cvi.lib
00451220      __imp__SetPrintAttributeEx                    cvi.lib
00451224      __imp__GetNumTreeItems@32                     cvi.lib
00451228      __imp__DeleteDir@4                            cvi.lib
0045122C      __imp__ClientDDEWrite@24                      cvi.lib
00451230      __imp__getchar                                cvi.lib
00451234      __imp____CreatePtrInfoForWinMainCommandLine      cvi.lib
00451238      __imp___UP_GetComStat@4                       cvi.lib
0045123C      __imp___UP_GetActiveXCtrlFromObjHandle@12      cvi.lib
00451240      __imp___UP_ExecutableHasTerminated@4          cvi.lib
00451244      __imp___UP_DSGetBoundPlotID@12                cvi.lib
00451248      __imp___UP_CmtPreAllocThreadPoolThreads@12      cvi.lib
0045124C      __imp___UP_ClientDDEExecute@12                cvi.lib
00451250      __imp___UP_CVI_SetSystemTime@12               cvi.lib
00451254      __imp___UP_CVI_CloseFile@4                    cvi.lib
00451258      __imp___87TOPSW                               cvi.lib
0045125C      __imp__SetPanelPos@12                         cvi.lib
00451260      __imp__FmtOut                                 cvi.lib
00451264      __imp__CloseCVIRTDll@4                        cvi.lib
00451268      __imp__CVI_WriteFile@12                       cvi.lib
0045126C      __imp___UP_strtol64                           cvi.lib
00451270      __imp___UP_strpbrk                            cvi.lib
00451274      __imp___UP_fputc                              cvi.lib
00451278      __imp___UP_SetFileDate@16                     cvi.lib
0045127C      __imp___UP_GetTableRowFromLabel@24            cvi.lib
00451280      __imp___UP_ConfirmPopup@8                     cvi.lib
00451284      __imp___UP_CVI_strtoul64                      cvi.lib
00451288      __imp___StructIncompleteAssign                cvi.lib
0045128C      __imp__Set387CW                               cvi.lib
00451290      __imp__RecallPanelState@12                    cvi.lib
00451294      __imp__CmtReadTSQData@20                      cvi.lib
00451298      __imp__CVI__mbsspn                            cvi.lib
0045129C      __imp__CVI_OpenFile@16                        cvi.lib
004512A0      __imp__strncat                                cvi.lib
004512A4      __imp__perror                                 cvi.lib
004512A8      __imp__localeconv                             cvi.lib
004512AC      __imp__islower                                cvi.lib
004512B0      __imp__fgetc                                  cvi.lib
004512B4      __imp___UP_signal                             cvi.lib
004512B8      __imp___UP_LoadPanelEx@16                     cvi.lib
004512BC      __imp___UP_GetNumTreeItems@32                 cvi.lib
004512C0      __imp___UP_GetNumTableColumns@12              cvi.lib
004512C4      __imp___PtrPostCall                           cvi.lib
004512C8      __imp__NewCtrlMenuItem@24                     cvi.lib
004512CC      __imp__MakePathname@12                        cvi.lib
004512D0      __imp__GetTableRowAttribute@20                cvi.lib
004512D4      __imp__ComToFile@16                           cvi.lib
004512D8      __imp__CVI_inpw@4                             cvi.lib
004512DC      __imp____SetCurrentDebuggingLevel             cvi.lib
004512E0      __imp___UP_InsertTreeColumn@16                cvi.lib
004512E4      __imp___UP_GetFileAttrs@20                    cvi.lib
004512E8      __imp___UP_CmtSetThreadPoolAttribute          cvi.lib
004512EC      __imp___LocalsRuntimeInit                     cvi.lib
004512F0      __imp__TerminateDDELink@16                    cvi.lib
004512F4      __imp__SetTraceAttribute@20                   cvi.lib
004512F8      __imp__RectSetRight@8                         cvi.lib
004512FC      __imp__PlotX@40                               cvi.lib
00451300      __imp___UP_RetireExecutableHandle@4           cvi.lib
00451304      __imp___UP_ComToFile@16                       cvi.lib
00451308      __imp___UPLibChkRefArg                        cvi.lib
0045130C      __imp__PlotScaledIntensity@76                 cvi.lib
00451310      __imp__PlotIntensity@44                       cvi.lib
00451314      __imp__GetTableCellVal@20                     cvi.lib
00451318      __imp__GetLabelLengthFromIndex@16             cvi.lib
0045131C      __imp__DisplayPanel@4                         cvi.lib
00451320      __imp__CmtSetTSQAttribute                     cvi.lib
00451324      __imp__CVI__mbsnbcat                          cvi.lib
00451328      __imp__CVI_CopyFile@8                         cvi.lib
0045132C      __imp__realloc                                cvi.lib
00451330      __imp___UP_tmpnam                             cvi.lib
00451334      __imp___UP_qsort                              cvi.lib
00451338      __imp___UP_PrintCtrl@20                       cvi.lib
0045133C      __imp___UP_GetUserEvent@12                    cvi.lib
00451340      __imp___UP_GetNumAxisItems@16                 cvi.lib
00451344      __imp__WhichRuntimeSupportDll@0               cvi.lib
00451348      __imp__ResetTimer@8                           cvi.lib
0045134C      __imp__GetStdioWindowSize@8                   cvi.lib
00451350      __imp__ClipboardGetText_WithAlloc@16          cvi.lib
00451354      __imp__bsearch                                cvi.lib
00451358      __imp___UP_NewActiveXCtrl@32                  cvi.lib
0045135C      __imp___UP_GetProjectDir@4                    cvi.lib
00451360      __imp___UP_CmtReleaseTSQWritePtr@8            cvi.lib
00451364      __imp__RegisterTCPServer@12                   cvi.lib
00451368      __imp__InstallPanelCallback@12                cvi.lib
0045136C      __imp__GetTreeItemPath@20                     cvi.lib
00451370      __imp__GetMonitorFromPanel@8                  cvi.lib
00451374      __imp__GetGraphCursor@20                      cvi.lib
00451378      __imp__CopyString@20                          cvi.lib
0045137C      __imp__ConfirmPopup@8                         cvi.lib
00451380      __imp__time                                   cvi.lib
00451384      __imp__strtok                                 cvi.lib
00451388      __imp__signal                                 cvi.lib
0045138C      __imp__mbtowc                                 cvi.lib
00451390      __imp__free                                   cvi.lib
00451394      __imp___VaArgPassArgInfo                      cvi.lib
00451398      __imp___UP_ferror                             cvi.lib
0045139C      __imp___UP_InstallMenuCallback@16             cvi.lib
004513A0      __imp___GetDoubleMin                          cvi.lib
004513A4      __imp__GetTableCellFromPoint@20               cvi.lib
004513A8      __imp__GetMenuIdByString                      cvi.lib
004513AC      __imp__ClearLegend@8                          cvi.lib
004513B0      __imp__CanvasScroll@32                        cvi.lib
004513B4      __imp____AdjustPtrInfoDataForAllModules       cvi.lib
004513B8      __imp___UP_UnregisterTCPServer@4              cvi.lib
004513BC      __imp___UP_SortTreeItems@32                   cvi.lib
004513C0      __imp___UP_GetMonitorFromPanel@8              cvi.lib
004513C4      __imp__SetStdioWindowSize@8                   cvi.lib
004513C8      __imp__GetWaitCursorState@0                   cvi.lib
004513CC      __imp__GetFontTypefaceName@8                  cvi.lib
004513D0      __imp__DateStr@0                              cvi.lib
004513D4      __imp__abs                                    cvi.lib
004513D8      __imp___UP_RecallPanelState@12                cvi.lib
004513DC      __imp___UP_PointPinnedToRect@28               cvi.lib
004513E0      __imp___UP_GetIndexFromPoint@28               cvi.lib
004513E4      __imp___UP_DisplayPCXFile@12                  cvi.lib
004513E8      __imp___UP_CloseWinsock@4                     cvi.lib
004513EC      __imp__SetFilePtr@12                          cvi.lib
004513F0      __imp__GetCtrlAttribute@16                    cvi.lib
004513F4      __imp__CmtReleaseThreadPoolFunctionID@8       cvi.lib
004513F8      __imp__CmtGetCurrentThreadID@0                cvi.lib
004513FC      __imp__CanvasDrawRoundedRect@36               cvi.lib
00451400      __imp__CanvasDrawLineTo@16                    cvi.lib
00451404      __imp__vscanf                                 cvi.lib
00451408      __imp___UP_acos                               cvi.lib
0045140C      __imp___UP_RegisterDDEServer@12               cvi.lib
00451410      __imp__StringLowerCase@4                      cvi.lib
00451414      __imp__NewSubMenu@8                           cvi.lib
00451418      __imp__GetTreeItemLevel@16                    cvi.lib
0045141C      __imp__GetAxisScalingMode@24                  cvi.lib
00451420      __imp__strcmp                                 cvi.lib
00451424      __imp___UP_iscntrl                            cvi.lib
00451428      __imp___UP_SetCTSMode@8                       cvi.lib
0045142C      __imp___UP_GetBitmapData@32                   cvi.lib
00451430      __imp___UPLibGetPtrArgType                    cvi.lib
00451434      __imp___ReceiveBlkInfo                        cvi.lib
00451438      __imp__SetCtrlVal                             cvi.lib
0045143C      __imp__ReplaceAxisItem@28                     cvi.lib
00451440      __imp__MessagePopup@8                         cvi.lib
00451444      __imp__GetPanelDisplayBitmap@28               cvi.lib
00451448      __imp__GetNumAxisItems@16                     cvi.lib
0045144C      __imp__GetInQLen@4                            cvi.lib
00451450      __imp__EnablePrivateEventsForPanel            cvi.lib
00451454      __imp__CanvasDefaultPen@8                     cvi.lib
00451458      __imp___UP_PromptPopup@16                     cvi.lib
0045145C      __imp___UP_PlotBitmap@44                      cvi.lib
00451460      __imp___UP_CVI_GetSystemTime@12               cvi.lib
00451464      __imp___UPLibClearArgs                        cvi.lib
00451468      __imp___FCOMPP                                cvi.lib
0045146C      __imp__KeyHit@0                               cvi.lib
00451470      __imp____GetCVIDebugSectionBaseAddress        cvi.lib
00451474      __imp___UP_memset                             cvi.lib
00451478      __imp___UP_mblen                              cvi.lib
0045147C      __imp___UP_ComFromFile@16                     cvi.lib
00451480      __imp__SetBreakOnLibraryErrors@4              cvi.lib
00451484      __imp__Scan                                   cvi.lib
00451488      __imp__DiscardAllUserInterfaceObjects         cvi.lib
0045148C      __imp__ComBreak@8                             cvi.lib
00451490      __imp___mbsnbicmp                             cvi.lib
00451494      __imp___mbscspn                               cvi.lib
00451498      __imp___UP_getc                               cvi.lib
0045149C      __imp___UP_RectOffset@12                      cvi.lib
004514A0      __imp___UP_CreateMetaFont@28                  cvi.lib
004514A4      __imp___PtrChkDeref                           cvi.lib
004514A8      __imp___PtrCast                               cvi.lib
004514AC      __imp__SetImageBits@40                        cvi.lib
